"Time (CET/CEST)","Situation - SCA|NL","Open loop control area error [MW] - SCA|NL"
"01.04.2021 00:00 - 01.04.2021 00:01","Surplus","245.93"
"01.04.2021 00:01 - 01.04.2021 00:02","Surplus","92.23"
"01.04.2021 00:02 - 01.04.2021 00:03","Deficit","36.38"
"01.04.2021 00:03 - 01.04.2021 00:04","Deficit","62.09"
"01.04.2021 00:04 - 01.04.2021 00:05","Deficit","33.20"
"01.04.2021 00:05 - 01.04.2021 00:06","Deficit","36.06"
"01.04.2021 00:06 - 01.04.2021 00:07","Deficit","13.52"
"01.04.2021 00:07 - 01.04.2021 00:08","Deficit","15.57"
"01.04.2021 00:08 - 01.04.2021 00:09","Deficit","12.91"
"01.04.2021 00:09 - 01.04.2021 00:10","Deficit","3.20"
"01.04.2021 00:10 - 01.04.2021 00:11","Surplus","0.12"
"01.04.2021 00:11 - 01.04.2021 00:12","Surplus","2.69"
"01.04.2021 00:12 - 01.04.2021 00:13","Deficit","7.93"
"01.04.2021 00:13 - 01.04.2021 00:14","Surplus","1.56"
"01.04.2021 00:14 - 01.04.2021 00:15","Deficit","10.17"
"01.04.2021 00:15 - 01.04.2021 00:16","Surplus","4.28"
"01.04.2021 00:16 - 01.04.2021 00:17","Deficit","30.39"
"01.04.2021 00:17 - 01.04.2021 00:18","Deficit","56.56"
"01.04.2021 00:18 - 01.04.2021 00:19","Deficit","75.95"
"01.04.2021 00:19 - 01.04.2021 00:20","Deficit","55.36"
"01.04.2021 00:20 - 01.04.2021 00:21","Deficit","51.92"
"01.04.2021 00:21 - 01.04.2021 00:22","Deficit","39.32"
"01.04.2021 00:22 - 01.04.2021 00:23","Deficit","22.45"
"01.04.2021 00:23 - 01.04.2021 00:24","Deficit","4.41"
"01.04.2021 00:24 - 01.04.2021 00:25","Deficit","27.25"
"01.04.2021 00:25 - 01.04.2021 00:26","Surplus","1.24"
"01.04.2021 00:26 - 01.04.2021 00:27","Surplus","1.06"
"01.04.2021 00:27 - 01.04.2021 00:28","Surplus","12.53"
"01.04.2021 00:28 - 01.04.2021 00:29","Surplus","11.67"
"01.04.2021 00:29 - 01.04.2021 00:30","Surplus","13.46"
"01.04.2021 00:30 - 01.04.2021 00:31","Surplus","8.25"
"01.04.2021 00:31 - 01.04.2021 00:32","Deficit","4.32"
"01.04.2021 00:32 - 01.04.2021 00:33","Deficit","9.58"
"01.04.2021 00:33 - 01.04.2021 00:34","Surplus","16.73"
"01.04.2021 00:34 - 01.04.2021 00:35","Deficit","10.07"
"01.04.2021 00:35 - 01.04.2021 00:36","Surplus","6.97"
"01.04.2021 00:36 - 01.04.2021 00:37","Surplus","6.13"
"01.04.2021 00:37 - 01.04.2021 00:38","Surplus","3.87"
"01.04.2021 00:38 - 01.04.2021 00:39","Surplus","8.83"
"01.04.2021 00:39 - 01.04.2021 00:40","Deficit","0.04"
"01.04.2021 00:40 - 01.04.2021 00:41","Deficit","2.44"
"01.04.2021 00:41 - 01.04.2021 00:42","Surplus","3.90"
"01.04.2021 00:42 - 01.04.2021 00:43","Surplus","7.36"
"01.04.2021 00:43 - 01.04.2021 00:44","Deficit","14.47"
"01.04.2021 00:44 - 01.04.2021 00:45","Surplus","8.68"
"01.04.2021 00:45 - 01.04.2021 00:46","Deficit","9.89"
"01.04.2021 00:46 - 01.04.2021 00:47","Deficit","26.71"
"01.04.2021 00:47 - 01.04.2021 00:48","Deficit","39.00"
"01.04.2021 00:48 - 01.04.2021 00:49","Deficit","34.69"
"01.04.2021 00:49 - 01.04.2021 00:50","Deficit","59.00"
"01.04.2021 00:50 - 01.04.2021 00:51","Deficit","32.57"
"01.04.2021 00:51 - 01.04.2021 00:52","Deficit","43.17"
"01.04.2021 00:52 - 01.04.2021 00:53","Surplus","8.92"
"01.04.2021 00:53 - 01.04.2021 00:54","Deficit","5.12"
"01.04.2021 00:54 - 01.04.2021 00:55","Surplus","5.02"
"01.04.2021 00:55 - 01.04.2021 00:56","Surplus","2.27"
"01.04.2021 00:56 - 01.04.2021 00:57","Deficit","7.43"
"01.04.2021 00:57 - 01.04.2021 00:58","Surplus","5.86"
"01.04.2021 00:58 - 01.04.2021 00:59","Deficit","0.97"
"01.04.2021 00:59 - 01.04.2021 01:00","Surplus","1.98"
"01.04.2021 01:00 - 01.04.2021 01:01","Surplus","7.17"
"01.04.2021 01:01 - 01.04.2021 01:02","Deficit","7.12"
"01.04.2021 01:02 - 01.04.2021 01:03","Deficit","15.13"
"01.04.2021 01:03 - 01.04.2021 01:04","Deficit","1.21"
"01.04.2021 01:04 - 01.04.2021 01:05","Surplus","9.37"
"01.04.2021 01:05 - 01.04.2021 01:06","Deficit","3.60"
"01.04.2021 01:06 - 01.04.2021 01:07","Deficit","50.70"
"01.04.2021 01:07 - 01.04.2021 01:08","Deficit","123.70"
"01.04.2021 01:08 - 01.04.2021 01:09","Deficit","146.70"
"01.04.2021 01:09 - 01.04.2021 01:10","Deficit","176.45"
"01.04.2021 01:10 - 01.04.2021 01:11","Deficit","234.85"
"01.04.2021 01:11 - 01.04.2021 01:12","Deficit","300.63"
"01.04.2021 01:12 - 01.04.2021 01:13","Deficit","299.04"
"01.04.2021 01:13 - 01.04.2021 01:14","Deficit","256.65"
"01.04.2021 01:14 - 01.04.2021 01:15","Deficit","149.61"
"01.04.2021 01:15 - 01.04.2021 01:16","Deficit","95.17"
"01.04.2021 01:16 - 01.04.2021 01:17","Deficit","60.45"
"01.04.2021 01:17 - 01.04.2021 01:18","Deficit","48.39"
"01.04.2021 01:18 - 01.04.2021 01:19","Surplus","37.88"
"01.04.2021 01:19 - 01.04.2021 01:20","Surplus","74.56"
"01.04.2021 01:20 - 01.04.2021 01:21","Surplus","103.33"
"01.04.2021 01:21 - 01.04.2021 01:22","Surplus","103.07"
"01.04.2021 01:22 - 01.04.2021 01:23","Surplus","116.49"
"01.04.2021 01:23 - 01.04.2021 01:24","Surplus","81.72"
"01.04.2021 01:24 - 01.04.2021 01:25","Surplus","74.31"
"01.04.2021 01:25 - 01.04.2021 01:26","Surplus","52.15"
"01.04.2021 01:26 - 01.04.2021 01:27","Surplus","32.10"
"01.04.2021 01:27 - 01.04.2021 01:28","Surplus","17.33"
"01.04.2021 01:28 - 01.04.2021 01:29","Surplus","25.66"
"01.04.2021 01:29 - 01.04.2021 01:30","Surplus","1.19"
"01.04.2021 01:30 - 01.04.2021 01:31","Deficit","13.36"
"01.04.2021 01:31 - 01.04.2021 01:32","Deficit","62.05"
"01.04.2021 01:32 - 01.04.2021 01:33","Deficit","79.46"
"01.04.2021 01:33 - 01.04.2021 01:34","Deficit","45.92"
"01.04.2021 01:34 - 01.04.2021 01:35","Deficit","68.80"
"01.04.2021 01:35 - 01.04.2021 01:36","Deficit","57.50"
"01.04.2021 01:36 - 01.04.2021 01:37","Deficit","5.01"
"01.04.2021 01:37 - 01.04.2021 01:38","Surplus","34.38"
"01.04.2021 01:38 - 01.04.2021 01:39","Surplus","23.65"
"01.04.2021 01:39 - 01.04.2021 01:40","Surplus","23.63"
"01.04.2021 01:40 - 01.04.2021 01:41","Surplus","23.27"
"01.04.2021 01:41 - 01.04.2021 01:42","Deficit","3.35"
"01.04.2021 01:42 - 01.04.2021 01:43","Surplus","16.79"
"01.04.2021 01:43 - 01.04.2021 01:44","Surplus","0.57"
"01.04.2021 01:44 - 01.04.2021 01:45","Deficit","0.08"
"01.04.2021 01:45 - 01.04.2021 01:46","Deficit","25.44"
"01.04.2021 01:46 - 01.04.2021 01:47","Deficit","42.35"
"01.04.2021 01:47 - 01.04.2021 01:48","Deficit","37.67"
"01.04.2021 01:48 - 01.04.2021 01:49","Deficit","6.27"
"01.04.2021 01:49 - 01.04.2021 01:50","Surplus","0.52"
"01.04.2021 01:50 - 01.04.2021 01:51","Deficit","12.16"
"01.04.2021 01:51 - 01.04.2021 01:52","Deficit","19.89"
"01.04.2021 01:52 - 01.04.2021 01:53","Surplus","8.10"
"01.04.2021 01:53 - 01.04.2021 01:54","Surplus","0.04"
"01.04.2021 01:54 - 01.04.2021 01:55","Surplus","10.56"
"01.04.2021 01:55 - 01.04.2021 01:56","Surplus","5.84"
"01.04.2021 01:56 - 01.04.2021 01:57","Surplus","8.00"
"01.04.2021 01:57 - 01.04.2021 01:58","Surplus","11.20"
"01.04.2021 01:58 - 01.04.2021 01:59","Surplus","13.30"
"01.04.2021 01:59 - 01.04.2021 02:00","Surplus","11.56"
"01.04.2021 02:00 - 01.04.2021 02:01","Surplus","11.05"
"01.04.2021 02:01 - 01.04.2021 02:02","Deficit","12.08"
"01.04.2021 02:02 - 01.04.2021 02:03","Deficit","67.67"
"01.04.2021 02:03 - 01.04.2021 02:04","Deficit","104.13"
"01.04.2021 02:04 - 01.04.2021 02:05","Deficit","124.19"
"01.04.2021 02:05 - 01.04.2021 02:06","Deficit","98.54"
"01.04.2021 02:06 - 01.04.2021 02:07","Deficit","98.19"
"01.04.2021 02:07 - 01.04.2021 02:08","Deficit","104.31"
"01.04.2021 02:08 - 01.04.2021 02:09","Deficit","53.43"
"01.04.2021 02:09 - 01.04.2021 02:10","Deficit","5.70"
"01.04.2021 02:10 - 01.04.2021 02:11","Surplus","24.89"
"01.04.2021 02:11 - 01.04.2021 02:12","Surplus","25.08"
"01.04.2021 02:12 - 01.04.2021 02:13","Surplus","31.69"
"01.04.2021 02:13 - 01.04.2021 02:14","Surplus","55.36"
"01.04.2021 02:14 - 01.04.2021 02:15","Surplus","42.44"
"01.04.2021 02:15 - 01.04.2021 02:16","Surplus","6.39"
"01.04.2021 02:16 - 01.04.2021 02:17","Deficit","47.60"
"01.04.2021 02:17 - 01.04.2021 02:18","Deficit","28.52"
"01.04.2021 02:18 - 01.04.2021 02:19","Deficit","6.72"
"01.04.2021 02:19 - 01.04.2021 02:20","Surplus","7.27"
"01.04.2021 02:20 - 01.04.2021 02:21","Surplus","9.56"
"01.04.2021 02:21 - 01.04.2021 02:22","Surplus","16.79"
"01.04.2021 02:22 - 01.04.2021 02:23","Surplus","22.29"
"01.04.2021 02:23 - 01.04.2021 02:24","Surplus","17.48"
"01.04.2021 02:24 - 01.04.2021 02:25","Deficit","3.13"
"01.04.2021 02:25 - 01.04.2021 02:26","Surplus","15.06"
"01.04.2021 02:26 - 01.04.2021 02:27","Surplus","14.75"
"01.04.2021 02:27 - 01.04.2021 02:28","Deficit","2.48"
"01.04.2021 02:28 - 01.04.2021 02:29","Surplus","0.01"
"01.04.2021 02:29 - 01.04.2021 02:30","Surplus","12.26"
"01.04.2021 02:30 - 01.04.2021 02:31","Deficit","10.43"
"01.04.2021 02:31 - 01.04.2021 02:32","Surplus","2.32"
"01.04.2021 02:32 - 01.04.2021 02:33","Deficit","2.45"
"01.04.2021 02:33 - 01.04.2021 02:34","Deficit","2.99"
"01.04.2021 02:34 - 01.04.2021 02:35","Surplus","5.11"
"01.04.2021 02:35 - 01.04.2021 02:36","Surplus","4.40"
"01.04.2021 02:36 - 01.04.2021 02:37","Deficit","10.78"
"01.04.2021 02:37 - 01.04.2021 02:38","Surplus","1.63"
"01.04.2021 02:38 - 01.04.2021 02:39","Surplus","2.50"
"01.04.2021 02:39 - 01.04.2021 02:40","Deficit","1.66"
"01.04.2021 02:40 - 01.04.2021 02:41","Surplus","2.36"
"01.04.2021 02:41 - 01.04.2021 02:42","Surplus","4.20"
"01.04.2021 02:42 - 01.04.2021 02:43","Deficit","8.20"
"01.04.2021 02:43 - 01.04.2021 02:44","Surplus","20.83"
"01.04.2021 02:44 - 01.04.2021 02:45","Surplus","14.89"
"01.04.2021 02:45 - 01.04.2021 02:46","Surplus","6.32"
"01.04.2021 02:46 - 01.04.2021 02:47","Surplus","4.44"
"01.04.2021 02:47 - 01.04.2021 02:48","Surplus","8.43"
"01.04.2021 02:48 - 01.04.2021 02:49","Deficit","9.60"
"01.04.2021 02:49 - 01.04.2021 02:50","Surplus","3.86"
"01.04.2021 02:50 - 01.04.2021 02:51","Surplus","12.67"
"01.04.2021 02:51 - 01.04.2021 02:52","Surplus","20.52"
"01.04.2021 02:52 - 01.04.2021 02:53","Surplus","42.29"
"01.04.2021 02:53 - 01.04.2021 02:54","Surplus","52.39"
"01.04.2021 02:54 - 01.04.2021 02:55","Surplus","30.13"
"01.04.2021 02:55 - 01.04.2021 02:56","Surplus","8.13"
"01.04.2021 02:56 - 01.04.2021 02:57","Surplus","29.38"
"01.04.2021 02:57 - 01.04.2021 02:58","Surplus","9.83"
"01.04.2021 02:58 - 01.04.2021 02:59","Deficit","7.52"
"01.04.2021 02:59 - 01.04.2021 03:00","Deficit","24.56"
"01.04.2021 03:00 - 01.04.2021 03:01","Deficit","66.77"
"01.04.2021 03:01 - 01.04.2021 03:02","Deficit","131.97"
"01.04.2021 03:02 - 01.04.2021 03:03","Deficit","198.33"
"01.04.2021 03:03 - 01.04.2021 03:04","Deficit","189.35"
"01.04.2021 03:04 - 01.04.2021 03:05","Deficit","171.31"
"01.04.2021 03:05 - 01.04.2021 03:06","Deficit","139.39"
"01.04.2021 03:06 - 01.04.2021 03:07","Deficit","116.08"
"01.04.2021 03:07 - 01.04.2021 03:08","Deficit","49.66"
"01.04.2021 03:08 - 01.04.2021 03:09","Deficit","28.44"
"01.04.2021 03:09 - 01.04.2021 03:10","Deficit","11.66"
"01.04.2021 03:10 - 01.04.2021 03:11","Surplus","5.05"
"01.04.2021 03:11 - 01.04.2021 03:12","Surplus","36.69"
"01.04.2021 03:12 - 01.04.2021 03:13","Surplus","66.53"
"01.04.2021 03:13 - 01.04.2021 03:14","Surplus","63.14"
"01.04.2021 03:14 - 01.04.2021 03:15","Surplus","103.77"
"01.04.2021 03:15 - 01.04.2021 03:16","Surplus","110.96"
"01.04.2021 03:16 - 01.04.2021 03:17","Surplus","140.66"
"01.04.2021 03:17 - 01.04.2021 03:18","Surplus","99.67"
"01.04.2021 03:18 - 01.04.2021 03:19","Surplus","133.23"
"01.04.2021 03:19 - 01.04.2021 03:20","Surplus","108.41"
"01.04.2021 03:20 - 01.04.2021 03:21","Surplus","103.60"
"01.04.2021 03:21 - 01.04.2021 03:22","Surplus","83.34"
"01.04.2021 03:22 - 01.04.2021 03:23","Surplus","67.98"
"01.04.2021 03:23 - 01.04.2021 03:24","Surplus","78.51"
"01.04.2021 03:24 - 01.04.2021 03:25","Surplus","41.12"
"01.04.2021 03:25 - 01.04.2021 03:26","Surplus","14.36"
"01.04.2021 03:26 - 01.04.2021 03:27","Surplus","18.43"
"01.04.2021 03:27 - 01.04.2021 03:28","Surplus","14.13"
"01.04.2021 03:28 - 01.04.2021 03:29","Surplus","10.73"
"01.04.2021 03:29 - 01.04.2021 03:30","Surplus","34.48"
"01.04.2021 03:30 - 01.04.2021 03:31","Surplus","62.61"
"01.04.2021 03:31 - 01.04.2021 03:32","Surplus","96.27"
"01.04.2021 03:32 - 01.04.2021 03:33","Surplus","111.78"
"01.04.2021 03:33 - 01.04.2021 03:34","Surplus","72.82"
"01.04.2021 03:34 - 01.04.2021 03:35","Surplus","88.49"
"01.04.2021 03:35 - 01.04.2021 03:36","Surplus","131.07"
"01.04.2021 03:36 - 01.04.2021 03:37","Surplus","137.79"
"01.04.2021 03:37 - 01.04.2021 03:38","Surplus","127.46"
"01.04.2021 03:38 - 01.04.2021 03:39","Surplus","105.06"
"01.04.2021 03:39 - 01.04.2021 03:40","Surplus","100.31"
"01.04.2021 03:40 - 01.04.2021 03:41","Surplus","109.30"
"01.04.2021 03:41 - 01.04.2021 03:42","Surplus","58.08"
"01.04.2021 03:42 - 01.04.2021 03:43","Surplus","36.88"
"01.04.2021 03:43 - 01.04.2021 03:44","Surplus","10.23"
"01.04.2021 03:44 - 01.04.2021 03:45","Surplus","2.52"
"01.04.2021 03:45 - 01.04.2021 03:46","Deficit","10.26"
"01.04.2021 03:46 - 01.04.2021 03:47","Deficit","12.50"
"01.04.2021 03:47 - 01.04.2021 03:48","Surplus","5.22"
"01.04.2021 03:48 - 01.04.2021 03:49","Surplus","1.60"
"01.04.2021 03:49 - 01.04.2021 03:50","Deficit","5.92"
"01.04.2021 03:50 - 01.04.2021 03:51","Deficit","27.94"
"01.04.2021 03:51 - 01.04.2021 03:52","Deficit","4.56"
"01.04.2021 03:52 - 01.04.2021 03:53","Deficit","17.29"
"01.04.2021 03:53 - 01.04.2021 03:54","Surplus","13.32"
"01.04.2021 03:54 - 01.04.2021 03:55","Surplus","19.67"
"01.04.2021 03:55 - 01.04.2021 03:56","Deficit","0.31"
"01.04.2021 03:56 - 01.04.2021 03:57","Deficit","29.79"
"01.04.2021 03:57 - 01.04.2021 03:58","Surplus","0.83"
"01.04.2021 03:58 - 01.04.2021 03:59","Deficit","15.21"
"01.04.2021 03:59 - 01.04.2021 04:00","Deficit","12.68"
"01.04.2021 04:00 - 01.04.2021 04:01","Deficit","66.06"
"01.04.2021 04:01 - 01.04.2021 04:02","Deficit","64.59"
"01.04.2021 04:02 - 01.04.2021 04:03","Deficit","110.17"
"01.04.2021 04:03 - 01.04.2021 04:04","Deficit","149.57"
"01.04.2021 04:04 - 01.04.2021 04:05","Deficit","203.78"
"01.04.2021 04:05 - 01.04.2021 04:06","Deficit","243.62"
"01.04.2021 04:06 - 01.04.2021 04:07","Deficit","209.79"
"01.04.2021 04:07 - 01.04.2021 04:08","Deficit","208.26"
"01.04.2021 04:08 - 01.04.2021 04:09","Deficit","155.41"
"01.04.2021 04:09 - 01.04.2021 04:10","Deficit","109.06"
"01.04.2021 04:10 - 01.04.2021 04:11","Deficit","114.51"
"01.04.2021 04:11 - 01.04.2021 04:12","Deficit","102.71"
"01.04.2021 04:12 - 01.04.2021 04:13","Deficit","64.04"
"01.04.2021 04:13 - 01.04.2021 04:14","Deficit","22.24"
"01.04.2021 04:14 - 01.04.2021 04:15","Surplus","11.62"
"01.04.2021 04:15 - 01.04.2021 04:16","Surplus","32.11"
"01.04.2021 04:16 - 01.04.2021 04:17","Deficit","9.66"
"01.04.2021 04:17 - 01.04.2021 04:18","Deficit","16.51"
"01.04.2021 04:18 - 01.04.2021 04:19","Deficit","0.37"
"01.04.2021 04:19 - 01.04.2021 04:20","Surplus","21.26"
"01.04.2021 04:20 - 01.04.2021 04:21","Surplus","15.17"
"01.04.2021 04:21 - 01.04.2021 04:22","Surplus","10.79"
"01.04.2021 04:22 - 01.04.2021 04:23","Surplus","25.88"
"01.04.2021 04:23 - 01.04.2021 04:24","Deficit","27.78"
"01.04.2021 04:24 - 01.04.2021 04:25","Surplus","4.57"
"01.04.2021 04:25 - 01.04.2021 04:26","Surplus","4.64"
"01.04.2021 04:26 - 01.04.2021 04:27","Surplus","19.09"
"01.04.2021 04:27 - 01.04.2021 04:28","Surplus","11.65"
"01.04.2021 04:28 - 01.04.2021 04:29","Surplus","8.91"
"01.04.2021 04:29 - 01.04.2021 04:30","Surplus","29.97"
"01.04.2021 04:30 - 01.04.2021 04:31","Surplus","1.98"
"01.04.2021 04:31 - 01.04.2021 04:32","Deficit","0.23"
"01.04.2021 04:32 - 01.04.2021 04:33","Surplus","36.16"
"01.04.2021 04:33 - 01.04.2021 04:34","Deficit","15.31"
"01.04.2021 04:34 - 01.04.2021 04:35","Deficit","43.09"
"01.04.2021 04:35 - 01.04.2021 04:36","Deficit","52.33"
"01.04.2021 04:36 - 01.04.2021 04:37","Deficit","45.70"
"01.04.2021 04:37 - 01.04.2021 04:38","Deficit","83.40"
"01.04.2021 04:38 - 01.04.2021 04:39","Deficit","41.20"
"01.04.2021 04:39 - 01.04.2021 04:40","Deficit","37.71"
"01.04.2021 04:40 - 01.04.2021 04:41","Deficit","9.84"
"01.04.2021 04:41 - 01.04.2021 04:42","Surplus","34.47"
"01.04.2021 04:42 - 01.04.2021 04:43","Surplus","13.68"
"01.04.2021 04:43 - 01.04.2021 04:44","Surplus","38.04"
"01.04.2021 04:44 - 01.04.2021 04:45","Surplus","18.28"
"01.04.2021 04:45 - 01.04.2021 04:46","Surplus","2.10"
"01.04.2021 04:46 - 01.04.2021 04:47","Deficit","9.61"
"01.04.2021 04:47 - 01.04.2021 04:48","Deficit","5.80"
"01.04.2021 04:48 - 01.04.2021 04:49","Surplus","10.96"
"01.04.2021 04:49 - 01.04.2021 04:50","Surplus","62.62"
"01.04.2021 04:50 - 01.04.2021 04:51","Surplus","98.47"
"01.04.2021 04:51 - 01.04.2021 04:52","Surplus","103.85"
"01.04.2021 04:52 - 01.04.2021 04:53","Surplus","136.94"
"01.04.2021 04:53 - 01.04.2021 04:54","Surplus","142.61"
"01.04.2021 04:54 - 01.04.2021 04:55","Surplus","122.26"
"01.04.2021 04:55 - 01.04.2021 04:56","Surplus","110.26"
"01.04.2021 04:56 - 01.04.2021 04:57","Surplus","67.19"
"01.04.2021 04:57 - 01.04.2021 04:58","Surplus","22.91"
"01.04.2021 04:58 - 01.04.2021 04:59","Surplus","1.95"
"01.04.2021 04:59 - 01.04.2021 05:00","Deficit","89.55"
"01.04.2021 05:00 - 01.04.2021 05:01","Deficit","77.14"
"01.04.2021 05:01 - 01.04.2021 05:02","Deficit","35.10"
"01.04.2021 05:02 - 01.04.2021 05:03","Deficit","19.77"
"01.04.2021 05:03 - 01.04.2021 05:04","Deficit","32.69"
"01.04.2021 05:04 - 01.04.2021 05:05","Deficit","15.81"
"01.04.2021 05:05 - 01.04.2021 05:06","Deficit","49.26"
"01.04.2021 05:06 - 01.04.2021 05:07","Deficit","13.79"
"01.04.2021 05:07 - 01.04.2021 05:08","Deficit","10.75"
"01.04.2021 05:08 - 01.04.2021 05:09","Surplus","6.02"
"01.04.2021 05:09 - 01.04.2021 05:10","Deficit","2.19"
"01.04.2021 05:10 - 01.04.2021 05:11","Deficit","20.74"
"01.04.2021 05:11 - 01.04.2021 05:12","Deficit","2.76"
"01.04.2021 05:12 - 01.04.2021 05:13","Deficit","14.15"
"01.04.2021 05:13 - 01.04.2021 05:14","Surplus","7.19"
"01.04.2021 05:14 - 01.04.2021 05:15","Surplus","14.24"
"01.04.2021 05:15 - 01.04.2021 05:16","Surplus","17.99"
"01.04.2021 05:16 - 01.04.2021 05:17","Deficit","2.68"
"01.04.2021 05:17 - 01.04.2021 05:18","Surplus","22.48"
"01.04.2021 05:18 - 01.04.2021 05:19","Surplus","23.40"
"01.04.2021 05:19 - 01.04.2021 05:20","Deficit","2.89"
"01.04.2021 05:20 - 01.04.2021 05:21","Deficit","4.63"
"01.04.2021 05:21 - 01.04.2021 05:22","Surplus","2.45"
"01.04.2021 05:22 - 01.04.2021 05:23","Deficit","0.09"
"01.04.2021 05:23 - 01.04.2021 05:24","Deficit","2.56"
"01.04.2021 05:24 - 01.04.2021 05:25","Deficit","11.92"
"01.04.2021 05:25 - 01.04.2021 05:26","Surplus","0.64"
"01.04.2021 05:26 - 01.04.2021 05:27","Surplus","10.56"
"01.04.2021 05:27 - 01.04.2021 05:28","Surplus","1.26"
"01.04.2021 05:28 - 01.04.2021 05:29","Surplus","1.16"
"01.04.2021 05:29 - 01.04.2021 05:30","Surplus","0.01"
"01.04.2021 05:30 - 01.04.2021 05:31","Surplus","16.59"
"01.04.2021 05:31 - 01.04.2021 05:32","Deficit","4.87"
"01.04.2021 05:32 - 01.04.2021 05:33","Deficit","4.07"
"01.04.2021 05:33 - 01.04.2021 05:34","Surplus","12.93"
"01.04.2021 05:34 - 01.04.2021 05:35","Surplus","14.18"
"01.04.2021 05:35 - 01.04.2021 05:36","Surplus","21.33"
"01.04.2021 05:36 - 01.04.2021 05:37","Surplus","87.68"
"01.04.2021 05:37 - 01.04.2021 05:38","Surplus","9.50"
"01.04.2021 05:38 - 01.04.2021 05:39","Surplus","1.22"
"01.04.2021 05:39 - 01.04.2021 05:40","Surplus","1.69"
"01.04.2021 05:40 - 01.04.2021 05:41","Deficit","2.91"
"01.04.2021 05:41 - 01.04.2021 05:42","Deficit","2.67"
"01.04.2021 05:42 - 01.04.2021 05:43","Deficit","3.48"
"01.04.2021 05:43 - 01.04.2021 05:44","Surplus","5.61"
"01.04.2021 05:44 - 01.04.2021 05:45","Deficit","0.78"
"01.04.2021 05:45 - 01.04.2021 05:46","Deficit","9.01"
"01.04.2021 05:46 - 01.04.2021 05:47","Surplus","6.92"
"01.04.2021 05:47 - 01.04.2021 05:48","Surplus","2.21"
"01.04.2021 05:48 - 01.04.2021 05:49","Surplus","2.90"
"01.04.2021 05:49 - 01.04.2021 05:50","Surplus","63.83"
"01.04.2021 05:50 - 01.04.2021 05:51","Surplus","146.63"
"01.04.2021 05:51 - 01.04.2021 05:52","Surplus","108.50"
"01.04.2021 05:52 - 01.04.2021 05:53","Surplus","114.03"
"01.04.2021 05:53 - 01.04.2021 05:54","Surplus","132.98"
"01.04.2021 05:54 - 01.04.2021 05:55","Surplus","122.06"
"01.04.2021 05:55 - 01.04.2021 05:56","Surplus","56.41"
"01.04.2021 05:56 - 01.04.2021 05:57","Surplus","88.05"
"01.04.2021 05:57 - 01.04.2021 05:58","Surplus","82.15"
"01.04.2021 05:58 - 01.04.2021 05:59","Surplus","156.59"
